OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5
dev : 0.15845044 state : 1 - 
dev : 0.878984 state : 1 - 
dev : 1.5617993 state : 1 - 
dev : 3.5709236 state : 1 - 
dev : 5.890501 state : 3 - 
dev : 8.789577 state : 3 - 
dev : 10.613438 state : 3 - 
dev : 10.351505 state : 3 - 
dev : 11.207221 state : 3 - 
dev : 11.189261 state : 3 - 
dev : 10.982368 state : 3 - 
dev : 10.228666 state : 3 - 
dev : 9.380767 state : 3 - 
dev : 7.9489746 state : 3 - 
dev : 6.3402233 state : 3 - 
dev : 4.844935 state : 3 - 
dev : 2.4041986 state : 1 - 
dev : 1.0355027 state : 1 - 
dev : 0.4608954 state : 1 - 
dev : 0.58309007 state : 1 - 
dev : 1.3335885 state : 1 - 
dev : 1.304287 state : 1 - 
dev : 4.5903454 state : 3 - 
dev : 7.6459427 state : 3 - 
dev : 10.1829605 state : 3 - 
dev : 11.431705 state : 3 - 
dev : 10.47194 state : 3 - 
dev : 10.609216 state : 3 - 
dev : 9.002326 state : 3 - 
dev : 6.544698 state : 3 - 
dev : 3.813191 state : 1 - 
dev : 1.4761391 state : 1 - 
dev : 0.9353635 state : 1 - 
dev : 2.339574 state : 1 - 
dev : 4.7299623 state : 3 - 
dev : 9.316804 state : 3 - 
dev : 12.9328 state : 3 - 
dev : 16.05475 state : 3 - 
dev : 16.493107 state : 3 - 
dev : 16.359297 state : 3 - 
dev : 13.993393 state : 3 - 
dev : 11.046561 state : 3 - 
dev : 7.2197905 state : 3 - 
dev : 4.891376 state : 3 - 
dev : 1.8600994 state : 1 - 
dev : 0.93902737 state : 1 - 
dev : 0.6090489 state : 1 - 
dev : 0.6457575 state : 1 - 
dev : 2.1032746 state : 1 - 
dev : 6.2103014 state : 3 - 
dev : 9.495759 state : 3 - 
dev : 11.7084055 state : 3 - 
dev : 12.170229 state : 3 - 
dev : 11.311466 state : 3 - 
dev : 8.791447 state : 3 - 
dev : 6.541559 state : 3 - 
dev : 4.685228 state : 3 - 
dev : 1.9089918 state : 1 - 
dev : 1.3155161 state : 1 - 
dev : 1.4468089 state : 1 - 
dev : 2.8588126 state : 1 - 
dev : 5.9980416 state : 3 - 
dev : 8.995486 state : 3 - 
dev : 11.678271 state : 3 - 
dev : 13.613448 state : 3 - 
dev : 14.334209 state : 3 - 
dev : 13.651404 state : 3 - 
dev : 12.074673 state : 3 - 
dev : 8.28723 state : 3 - 
dev : 4.040711 state : 3 - 
dev : 1.4048642 state : 1 - 
dev : 2.1252136 state : 1 - 
dev : 1.8866525 state : 1 - 
dev : 2.1804566 state : 1 - 
dev : 2.98118 state : 1 - 
dev : 3.4968839 state : 1 - 
dev : 3.3520525 state : 1 - 
dev : 3.8302035 state : 1 - 
dev : 2.453966 state : 1 - 
dev : 3.815315 state : 1 - 
dev : 0.0 state : 1 - 
dev : 8.537928 state : 3 - 
dev : 9.0665455 state : 3 - 
dev : 11.555266 state : 3 - 
dev : 8.051645 state : 3 - 
dev : 6.0072117 state : 3 - 
dev : 4.466118 state : 3 - 
dev : 2.4173934 state : 1 - 
dev : 1.2668179 state : 1 - 
dev : 1.0774558 state : 1 - 
dev : 0.46101555 state : 1 - 
dev : 0.6395088 state : 1 - 
dev : 2.8031554 state : 1 - 
dev : 3.1857634 state : 1 - 
dev : 3.814235 state : 1 - 
dev : 10.749964 state : 3 - 
dev : 11.554047 state : 3 - 
dev : 12.109324 state : 3 - 
dev : 11.846191 state : 3 - 
dev : 12.201629 state : 3 - 
dev : 11.641547 state : 3 - 
dev : 10.682729 state : 3 - 
dev : 9.609171 state : 3 - 
dev : 7.433748 state : 3 - 
dev : 4.4479218 state : 3 - 
dev : 2.4101136 state : 1 - 
dev : 1.0931865 state : 1 - 
dev : 2.5511446 state : 1 - 
dev : 3.9680662 state : 1 - 
dev : 6.3933554 state : 3 - 
dev : 9.022731 state : 3 - 
dev : 7.1109195 state : 3 - 
dev : 11.271407 state : 3 - 
dev : 16.586264 state : 3 - 
dev : 10.055278 state : 3 - 
dev : 5.4962263 state : 3 - 
dev : 2.8692086 state : 1 - 
dev : 1.1793841 state : 1 - 
dev : 0.594055 state : 1 - 
dev : 1.5755833 state : 1 - 
dev : 4.2091384 state : 3 - 
dev : 7.6496024 state : 3 - 
dev : 10.693837 state : 3 - 
dev : 8.293737 state : 3 - 
dev : 12.346428 state : 3 - 
dev : 18.394947 state : 3 - 
dev : 15.2287035 state : 3 - 
dev : 12.115076 state : 3 - 
dev : 8.933783 state : 3 - 
dev : 4.0761905 state : 3 - 
dev : 3.5403366 state : 1 - 
dev : 1.6122475 state : 1 - 
dev : 0.63963085 state : 1 - 
dev : 1.1771815 state : 1 - 
dev : 2.0208278 state : 1 - 
dev : 5.1175747 state : 3 - 
dev : 4.849321 state : 3 - 
dev : 11.294659 state : 3 - 
dev : 11.451342 state : 3 - 
dev : 11.084873 state : 3 - 
dev : 10.061684 state : 3 - 
dev : 6.4041815 state : 3 - 
dev : 6.2237153 state : 3 - 
dev : 5.1922274 state : 3 - 
dev : 1.6973114 state : 1 - 
dev : 0.8546007 state : 1 - 
dev : 0.79578525 state : 1 - 
dev : 0.2929263 state : 1 - 
dev : 3.1904194 state : 1 - 
dev : 6.169415 state : 3 - 
dev : 12.465431 state : 3 - 
dev : 12.8010235 state : 3 - 
dev : 8.762693 state : 3 - 
dev : 10.830428 state : 3 - 
dev : 11.910127 state : 3 - 
dev : 14.304786 state : 3 - 
dev : 10.477882 state : 3 - 
dev : 7.5313544 state : 3 - 
dev : 3.6570635 state : 1 - 
dev : 2.8381264 state : 1 - 
dev : 1.8566989 state : 1 - 
dev : 1.9610267 state : 1 - 
dev : 4.066848 state : 3 - 
dev : 6.2988024 state : 3 - 
dev : 5.3199706 state : 3 - 
dev : 12.373923 state : 3 - 
dev : 8.30035 state : 3 - 
dev : 13.431607 state : 3 - 
dev : 11.256337 state : 3 - 
dev : 7.5400224 state : 3 - 
dev : 5.25399 state : 3 - 
dev : 2.6926541 state : 1 - 
dev : 1.6981773 state : 1 - 
dev : 1.2611332 state : 1 - 
dev : 1.3160332 state : 1 - 
dev : 2.7008164 state : 1 - 
dev : 3.3430843 state : 1 - 
dev : 6.802733 state : 3 - 
dev : 13.709233 state : 3 - 
dev : 13.98357 state : 3 - 
dev : 14.058584 state : 3 - 
dev : 9.31527 state : 3 - 
dev : 11.484976 state : 3 - 
dev : 10.416504 state : 3 - 
dev : 8.545642 state : 3 - 
dev : 6.305077 state : 3 - 
dev : 2.507675 state : 1 - 
dev : 0.90336543 state : 1 - 
dev : 0.2719117 state : 1 - 
dev : 1.0233562 state : 1 - 
dev : 2.7674038 state : 1 - 
dev : 5.2772446 state : 3 - 
dev : 7.361216 state : 3 - 
dev : 6.036303 state : 3 - 
dev : 8.247854 state : 3 - 
dev : 12.912184 state : 3 - 
dev : 7.9292364 state : 3 - 
dev : 11.508938 state : 3 - 
dev : 9.000617 state : 3 - 
dev : 4.965593 state : 3 - 
dev : 3.278876 state : 1 - 
dev : 1.1169778 state : 1 - 
dev : 1.2069674 state : 1 - 
dev : 1.3076514 state : 1 - 
dev : 4.6021657 state : 3 - 
dev : 6.0610914 state : 3 - 
dev : 4.747589 state : 3 - 
dev : 5.8341036 state : 3 - 
dev : 6.6733446 state : 3 - 
dev : 0.0 state : 1 - 
dev : 9.70319 state : 3 - 
dev : 14.669783 state : 3 - 
dev : 9.743127 state : 3 - 
dev : 7.0374656 state : 3 - 
dev : 3.8617423 state : 1 - 
dev : 1.926172 state : 1 - 
dev : 0.9424023 state : 1 - 
dev : 0.33860597 state : 1 - 
dev : 1.4423963 state : 1 - 
dev : 3.5509088 state : 1 - 
dev : 7.47534 state : 3 - 
dev : 11.377763 state : 3 - 
dev : 13.829466 state : 3 - 
dev : 15.081442 state : 3 - 
dev : 14.919573 state : 3 - 
dev : 12.237982 state : 3 - 
dev : 9.690346 state : 3 - 
dev : 7.0097475 state : 3 - 
dev : 4.263053 state : 3 - 
dev : 3.5156333 state : 1 - 
dev : 9.187235 state : 3 - 
dev : 7.524038 state : 3 - 
dev : 12.774667 state : 3 - 
dev : 15.372008 state : 3 - 
dev : 13.325182 state : 3 - 
dev : 8.6330805 state : 3 - 
dev : 5.6212916 state : 3 - 
dev : 3.6052325 state : 1 - 
dev : 1.7685349 state : 1 - 
dev : 1.6640363 state : 1 - 
dev : 4.7788367 state : 3 - 
dev : 9.046013 state : 3 - 
dev : 12.584196 state : 3 - 
dev : 15.854297 state : 3 - 
dev : 16.236832 state : 3 - 
dev : 16.054129 state : 3 - 
dev : 12.798413 state : 3 - 
dev : 9.04569 state : 3 - 
dev : 5.4246984 state : 3 - 
dev : 3.2142434 state : 1 - 
dev : 0.9749235 state : 1 - 
dev : 0.62952036 state : 1 - 
dev : 2.2459445 state : 1 - 
dev : 6.394606 state : 3 - 
dev : 10.722307 state : 3 - 
dev : 13.860444 state : 3 - 
dev : 13.869607 state : 3 - 
dev : 12.646303 state : 3 - 
dev : 10.650469 state : 3 - 
dev : 5.957216 state : 3 - 
dev : 2.1736195 state : 1 - 
dev : 1.486593 state : 1 - 
dev : 2.9722326 state : 1 - 
dev : 3.8589227 state : 1 - 
dev : 7.8809385 state : 3 - 
dev : 11.704823 state : 3 - 
dev : 14.607663 state : 3 - 
dev : 15.482445 state : 3 - 
dev : 15.888866 state : 3 - 
dev : 14.185187 state : 3 - 
dev : 11.644942 state : 3 - 
dev : 7.783304 state : 3 - 
dev : 4.058543 state : 3 - 
dev : 2.0845153 state : 1 - 
dev : 2.0883436 state : 1 - 
dev : 3.7771935 state : 1 - 
dev : 6.6421075 state : 3 - 
dev : 9.572461 state : 3 - 
dev : 11.529132 state : 3 - 
dev : 13.291947 state : 3 - 
dev : 12.8865795 state : 3 - 
dev : 9.525285 state : 3 - 
dev : 5.76115 state : 3 - 
dev : 3.0449593 state : 1 - 
dev : 0.97106886 state : 1 - 
dev : 3.0533082 state : 1 - 
dev : 6.5547967 state : 3 - 
dev : 10.3581505 state : 3 - 
dev : 13.604505 state : 3 - 
dev : 16.161621 state : 3 - 
dev : 16.521755 state : 3 - 
dev : 15.819334 state : 3 - 
dev : 13.573472 state : 3 - 
dev : 9.719944 state : 3 - 
dev : 5.74027 state : 3 - 
dev : 3.1955187 state : 1 - 
dev : 0.9901414 state : 1 - 
dev : 1.1530435 state : 1 - 
dev : 1.5414677 state : 1 - 
dev : 4.0112724 state : 3 - 
dev : 4.823474 state : 3 - 
dev : 3.3933191 state : 1 - 
dev : 0.0 state : 1 - 
dev : 7.117227 state : 3 - 
dev : 16.238838 state : 3 - 
dev : 18.356146 state : 3 - 
dev : 9.618167 state : 3 - 
dev : 3.1907017 state : 1 - 
dev : 0.6766206 state : 1 - 
dev : 1.463146 state : 1 - 
dev : 6.5499673 state : 3 - 
dev : 8.066198 state : 3 - 
dev : 10.840382 state : 3 - 
dev : 13.840756 state : 3 - 
dev : 9.084909 state : 3 - 
dev : 13.317961 state : 3 - 
dev : 15.21576 state : 3 - 
dev : 18.631998 state : 3 - 
dev : 14.306632 state : 3 - 
dev : 11.324765 state : 3 - 
dev : 6.709006 state : 3 - 
dev : 5.6241536 state : 3 - 
dev : 4.4168086 state : 3 - 
dev : 1.942694 state : 1 - 
dev : 1.0578531 state : 1 - 
dev : 0.51478237 state : 1 - 
dev : 0.1513319 state : 1 - 
dev : 1.0935807 state : 1 - 
dev : 2.606717 state : 1 - 
dev : 12.44349 state : 3 - 
dev : 12.5872965 state : 3 - 
dev : 0.0 state : 1 - 
dev : 18.440441 state : 3 - 
dev : 11.05925 state : 3 - 
dev : 8.981258 state : 3 - 
dev : 5.340603 state : 3 - 
dev : 2.1491177 state : 1 - 
dev : 1.7974395 state : 1 - 
dev : 1.3694873 state : 1 - 
dev : 0.35495144 state : 1 - 
dev : 0.7337851 state : 1 - 
dev : 0.39998192 state : 1 - 
dev : 0.97138256 state : 1 - 
dev : 1.6649221 state : 1 - 
dev : 3.8297784 state : 1 - 
dev : 8.52142 state : 3 - 
dev : 5.949271 state : 3 - 
dev : 9.614969 state : 3 - 
dev : 10.958302 state : 3 - 
dev : 12.902777 state : 3 - 
dev : 13.442371 state : 3 - 
dev : 12.815929 state : 3 - 
dev : 12.585236 state : 3 - 
dev : 11.40225 state : 3 - 
dev : 10.411459 state : 3 - 
dev : 10.614588 state : 3 - 
dev : 4.8998895 state : 3 - 
dev : 3.0398507 state : 1 - 
dev : 1.1854204 state : 1 - 
dev : 0.57681584 state : 1 - 
dev : 0.5131494 state : 1 - 
dev : 0.26941803 state : 1 - 
dev : 0.28357002 state : 1 - 
dev : 0.19217959 state : 1 - 
dev : 0.728194 state : 1 - 
dev : 5.39073 state : 3 - 
dev : 4.9698153 state : 3 - 
dev : 7.768921 state : 3 - 
dev : 0.0 state : 1 - 
dev : 4.770665 state : 3 - 
dev : 7.387211 state : 3 - 
dev : 5.0305085 state : 3 - 
dev : 4.6344314 state : 3 - 
dev : 3.6083436 state : 1 - 
dev : 2.4641852 state : 1 - 
dev : 5.8092537 state : 3 - 
dev : 7.5361304 state : 3 - 
dev : 9.562713 state : 3 - 
dev : 10.191587 state : 3 - 
dev : 9.6514845 state : 3 - 
dev : 8.272272 state : 3 - 
dev : 5.7142253 state : 3 - 
dev : 3.1444201 state : 1 - 
dev : 2.9116218 state : 1 - 
dev : 5.9820385 state : 3 - 
dev : 9.38454 state : 3 - 
dev : 10.35764 state : 3 - 
dev : 7.994061 state : 3 - 
dev : 7.4339485 state : 3 - 
dev : 9.398493 state : 3 - 
dev : 12.339398 state : 3 - 
dev : 0.0 state : 1 - 
dev : 8.617635 state : 3 - 
dev : 8.946409 state : 3 - 
dev : 6.284887 state : 3 - 
dev : 3.7213264 state : 1 - 
dev : 1.0717367 state : 1 - 
dev : 0.44641644 state : 1 - 
dev : 0.6533072 state : 1 - 
dev : 0.6559788 state : 1 - 
dev : 0.4102657 state : 1 - 
dev : 0.6668314 state : 1 - 
dev : 0.92392105 state : 1 - 
dev : 2.2376697 state : 1 - 
dev : 3.2140763 state : 1 - 
dev : 2.7885883 state : 1 - 
dev : 1.9666517 state : 1 - 
dev : 1.591401 state : 1 - 
dev : 5.144775 state : 3 - 
dev : 0.0 state : 1 - 
dev : 11.849546 state : 3 - 
dev : 13.505817 state : 3 - 
dev : 10.769798 state : 3 - 
dev : 7.6771216 state : 3 - 
dev : 5.0024605 state : 3 - 
dev : 3.7218008 state : 1 - 
dev : 4.639128 state : 3 - 
dev : 10.517336 state : 3 - 
dev : 16.032059 state : 3 - 
dev : 18.099016 state : 3 - 
dev : 18.907427 state : 3 - 
dev : 17.075537 state : 3 - 
dev : 13.816267 state : 3 - 
dev : 8.644141 state : 3 - 
dev : 5.984514 state : 3 - 
dev : 6.4872923 state : 3 - 
dev : 11.328381 state : 3 - 
dev : 16.338577 state : 3 - 
dev : 19.967213 state : 3 - 
dev : 14.077645 state : 3 - 
dev : 6.6861196 state : 3 - 
dev : 4.3707523 state : 3 - 
dev : 7.9772377 state : 3 - 
dev : 14.453808 state : 3 - 
dev : 20.083828 state : 4 - 
dev : 21.08678 state : 4 - 
dev : 20.858833 state : 4 - 
dev : 15.361976 state : 4 - 
dev : 8.86924 state : 4 - 
dev : 3.3787353 state : 4 - 
dev : 1.7429411 state : 4 - 
dev : 3.4914718 state : 4 - 
dev : 7.505764 state : 4 - 
dev : 12.765317 state : 4 - 
dev : 14.10976 state : 4 - 
dev : 11.924922 state : 4 - 
dev : 6.7013435 state : 4 - 
dev : 3.375842 state : 4 - 
dev : 8.119671 state : 4 - 
dev : 11.873549 state : 4 - 
dev : 11.885453 state : 4 - 
dev : 8.638274 state : 4 - 
dev : 2.5253696 state : 4 - 
dev : 4.7082243 state : 4 - 
dev : 7.4713144 state : 4 - 
dev : 8.041142 state : 4 - 
dev : 9.678691 state : 4 - 
dev : 13.352916 state : 4 - 
dev : 14.749185 state : 4 - 
dev : 12.983985 state : 4 - 
dev : 6.1762085 state : 4 - 
dev : 8.467203 state : 4 - 
dev : 14.691923 state : 4 - 
dev : 14.2555065 state : 4 - 
dev : 12.213753 state : 4 - 
dev : 12.035764 state : 4 - 
dev : 11.205424 state : 4 - 
dev : 12.27835 state : 4 - 
dev : 15.22808 state : 4 - 
dev : 12.430069 state : 4 - 
dev : 11.574297 state : 4 - 
dev : 12.144567 state : 4 - 
dev : 12.5820055 state : 4 - 
dev : 9.730078 state : 4 - 
dev : 9.6824045 state : 4 - 
dev : 10.030931 state : 4 - 
dev : 8.656911 state : 4 - 
dev : 8.875871 state : 4 - 
dev : 11.353318 state : 4 - 
dev : 13.012517 state : 4 - 
dev : 15.476146 state : 4 - 
quitting
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/7 22:36:4] PROCESS @ OscP5 stopped.
### [2012/2/7 22:36:4] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/7 22:36:5] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/7 22:36:5] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/7 22:36:5] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 11.879256 state : 3 - 
dev : 15.810381 state : 3 - 
dev : 11.607267 state : 3 - 
dev : 8.025846 state : 3 - 
dev : 4.877747 state : 3 - 
dev : 2.2895858 state : 1 - 
dev : 1.2110882 state : 1 - 
dev : 0.40488088 state : 1 - 
dev : 0.85070276 state : 1 - 
dev : 1.9250541 state : 1 - 
dev : 5.373274 state : 3 - 
dev : 7.450135 state : 3 - 
dev : 10.728094 state : 3 - 
dev : 12.909207 state : 3 - 
dev : 14.341595 state : 3 - 
dev : 14.505002 state : 3 - 
dev : 13.317263 state : 3 - 
dev : 10.530783 state : 3 - 
dev : 9.335752 state : 3 - 
dev : 7.0099974 state : 3 - 
dev : 4.555821 state : 3 - 
dev : 3.5452907 state : 1 - 
dev : 1.7441258 state : 1 - 
dev : 0.7602146 state : 1 - 
dev : 0.52870655 state : 1 - 
dev : 0.18444115 state : 1 - 
dev : 0.32546 state : 1 - 
dev : 1.2850358 state : 1 - 
dev : 2.158578 state : 1 - 
dev : 3.745015 state : 1 - 
dev : 5.66845 state : 3 - 
dev : 4.6843214 state : 3 - 
dev : 5.1130795 state : 3 - 
dev : 0.0 state : 1 - 
dev : 5.12134 state : 3 - 
dev : 7.3527846 state : 3 - 
dev : 7.435346 state : 3 - 
dev : 6.4249616 state : 3 - 
dev : 4.1914816 state : 3 - 
dev : 1.9822551 state : 1 - 
dev : 1.4470084 state : 1 - 
dev : 2.1001463 state : 1 - 
dev : 2.310499 state : 1 - 
dev : 3.0741794 state : 1 - 
dev : 2.119523 state : 1 - 
dev : 1.1744773 state : 1 - 
dev : 3.5955932 state : 1 - 
dev : 7.6929846 state : 3 - 
dev : 5.6199985 state : 3 - 
dev : 12.900683 state : 3 - 
dev : 11.169023 state : 3 - 
dev : 9.820251 state : 3 - 
dev : 8.644211 state : 3 - 
dev : 5.8082533 state : 3 - 
dev : 6.471036 state : 3 - 
dev : 7.172664 state : 3 - 
dev : 4.6904244 state : 3 - 
dev : 2.582595 state : 1 - 
dev : 1.2002829 state : 1 - 
dev : 0.6221906 state : 1 - 
dev : 0.61099327 state : 1 - 
dev : 1.0778576 state : 1 - 
dev : 0.86780393 state : 1 - 
dev : 0.7355913 state : 1 - 
dev : 0.5361405 state : 1 - 
dev : 0.55048734 state : 1 - 
dev : 0.90022963 state : 1 - 
dev : 1.026785 state : 1 - 
dev : 1.7249584 state : 1 - 
dev : 2.558102 state : 1 - 
dev : 3.6406524 state : 1 - 
dev : 4.547883 state : 3 - 
dev : 3.7384481 state : 1 - 
dev : 0.0 state : 1 - 
dev : 4.1721306 state : 3 - 
dev : 1.6270427 state : 1 - 
dev : 0.85679907 state : 1 - 
dev : 1.3247354 state : 1 - 
dev : 0.80670035 state : 1 - 
dev : 1.1028144 state : 1 - 
dev : 1.5781142 state : 1 - 
dev : 1.4524673 state : 1 - 
dev : 1.8919067 state : 1 - 
dev : 0.95022357 state : 1 - 
dev : 0.84288895 state : 1 - 
dev : 1.0024976 state : 1 - 
dev : 0.87345505 state : 1 - 
dev : 1.0812556 state : 1 - 
dev : 1.7498938 state : 1 - 
dev : 4.9546223 state : 3 - 
dev : 4.643427 state : 3 - 
dev : 5.3255506 state : 3 - 
dev : 6.629422 state : 3 - 
dev : 4.414119 state : 3 - 
dev : 5.785087 state : 3 - 
dev : 7.1863875 state : 3 - 
dev : 6.674478 state : 3 - 
dev : 4.240103 state : 3 - 
dev : 3.7525697 state : 1 - 
dev : 3.353751 state : 1 - 
dev : 5.060148 state : 3 - 
dev : 4.4695444 state : 3 - 
dev : 3.3919466 state : 1 - 
dev : 2.1670296 state : 1 - 
dev : 0.8910422 state : 1 - 
dev : 1.5033963 state : 1 - 
dev : 1.0983815 state : 1 - 
dev : 1.0030254 state : 1 - 
dev : 0.5884733 state : 1 - 
dev : 0.92603695 state : 1 - 
dev : 0.605395 state : 1 - 
dev : 0.32807016 state : 1 - 
dev : 0.4634314 state : 1 - 
dev : 0.28123754 state : 1 - 
dev : 0.16592547 state : 1 - 
dev : 0.33611545 state : 1 - 
dev : 0.5614609 state : 1 - 
dev : 0.3212346 state : 1 - 
dev : 0.3581322 state : 1 - 
dev : 0.17113388 state : 1 - 
dev : 0.15776838 state : 1 - 
dev : 0.17596856 state : 1 - 
dev : 0.37916964 state : 1 - 
dev : 1.2136158 state : 1 - 
dev : 2.7611604 state : 1 - 
dev : 5.1926107 state : 3 - 
dev : 6.2614956 state : 3 - 
dev : 5.6611924 state : 3 - 
dev : 3.884673 state : 1 - 
dev : 5.8908224 state : 3 - 
dev : 3.9790583 state : 1 - 
dev : 1.4219776 state : 1 - 
dev : 1.5243903 state : 1 - 
dev : 3.0762258 state : 1 - 
dev : 2.813914 state : 1 - 
dev : 4.8068733 state : 3 - 
dev : 2.6875272 state : 1 - 
dev : 0.8018554 state : 1 - 
dev : 0.6348743 state : 1 - 
dev : 0.49772355 state : 1 - 
dev : 0.551049 state : 1 - 
dev : 0.9701949 state : 1 - 
dev : 1.7446972 state : 1 - 
dev : 1.7828614 state : 1 - 
dev : 1.8858836 state : 1 - 
dev : 1.4560652 state : 1 - 
dev : 1.6160954 state : 1 - 
dev : 4.2781587 state : 3 - 
dev : 2.5558355 state : 1 - 
dev : 1.9866979 state : 1 - 
dev : 2.6764932 state : 1 - 
dev : 3.3540983 state : 1 - 
dev : 9.68447 state : 3 - 
dev : 9.491179 state : 3 - 
dev : 9.35108 state : 3 - 
dev : 7.423416 state : 3 - 
dev : 4.4860673 state : 3 - 
dev : 2.7588325 state : 1 - 
dev : 2.62409 state : 1 - 
dev : 5.4586887 state : 3 - 
dev : 4.522679 state : 3 - 
dev : 2.123793 state : 1 - 
dev : 3.0156102 state : 1 - 
dev : 3.5965953 state : 1 - 
dev : 8.5666275 state : 3 - 
dev : 17.955576 state : 3 - 
dev : 16.552881 state : 3 - 
dev : 14.131257 state : 3 - 
dev : 10.46523 state : 3 - 
dev : 5.281259 state : 3 - 
dev : 5.1229157 state : 3 - 
dev : 8.62405 state : 3 - 
dev : 9.784744 state : 3 - 
dev : 11.618848 state : 3 - 
dev : 7.619378 state : 3 - 
dev : 7.9784513 state : 3 - 
dev : 6.3377113 state : 3 - 
dev : 5.39754 state : 3 - 
dev : 7.3211 state : 3 - 
dev : 11.068191 state : 3 - 
dev : 8.596757 state : 3 - 
dev : 11.894629 state : 3 - 
dev : 18.415888 state : 3 - 
dev : 13.581298 state : 3 - 
dev : 8.95545 state : 3 - 
dev : 4.5605383 state : 3 - 
dev : 1.8345038 state : 1 - 
dev : 5.6146765 state : 3 - 
dev : 5.0237675 state : 3 - 
dev : 11.378044 state : 3 - 
dev : 10.951442 state : 3 - 
dev : 8.794031 state : 3 - 
dev : 5.5301123 state : 3 - 
dev : 2.2791967 state : 1 - 
dev : 1.3222177 state : 1 - 
dev : 2.2828429 state : 1 - 
dev : 4.318446 state : 3 - 
dev : 6.434511 state : 3 - 
dev : 5.287317 state : 3 - 
dev : 8.496902 state : 3 - 
dev : 10.308569 state : 3 - 
dev : 14.316756 state : 3 - 
dev : 10.989705 state : 3 - 
dev : 9.181261 state : 3 - 
dev : 5.7095647 state : 3 - 
dev : 4.00198 state : 3 - 
dev : 2.7605028 state : 1 - 
dev : 3.0593202 state : 1 - 
dev : 3.5672317 state : 1 - 
dev : 3.0467248 state : 1 - 
dev : 5.7364573 state : 3 - 
dev : 5.945798 state : 3 - 
dev : 8.177659 state : 3 - 
dev : 8.102924 state : 3 - 
dev : 8.918862 state : 3 - 
dev : 8.083389 state : 3 - 
dev : 13.540855 state : 3 - 
dev : 17.493593 state : 3 - 
quitting
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/7 22:39:25] PROCESS @ OscP5 stopped.
### [2012/2/7 22:39:25] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/7 22:39:26] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/7 22:39:26] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/7 22:39:26] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 10.729858 state : 3 - 
dev : 11.71365 state : 3 - 
dev : 9.584754 state : 3 - 
dev : 7.0982733 state : 3 - 
dev : 4.0759916 state : 3 - 
dev : 1.4820821 state : 1 - 
dev : 2.1449184 state : 1 - 
dev : 2.5106313 state : 1 - 
dev : 0.9342484 state : 1 - 
dev : 0.82024074 state : 1 - 
dev : 0.35688457 state : 1 - 
dev : 1.106189 state : 1 - 
dev : 4.3741355 state : 3 - 
dev : 8.411774 state : 3 - 
dev : 11.592586 state : 3 - 
dev : 14.817565 state : 3 - 
dev : 13.947792 state : 3 - 
dev : 13.881265 state : 3 - 
dev : 13.415531 state : 3 - 
dev : 12.165888 state : 3 - 
dev : 10.785552 state : 3 - 
dev : 7.845501 state : 3 - 
dev : 4.392488 state : 3 - 
dev : 2.2494953 state : 1 - 
dev : 1.1474217 state : 1 - 
dev : 0.82123756 state : 1 - 
dev : 0.52340376 state : 1 - 
dev : 0.27342016 state : 1 - 
dev : 0.2566294 state : 1 - 
dev : 1.0639368 state : 1 - 
dev : 1.1093607 state : 1 - 
dev : 2.623263 state : 1 - 
dev : 4.399295 state : 3 - 
dev : 4.570368 state : 3 - 
dev : 9.054061 state : 3 - 
dev : 0.0 state : 1 - 
dev : 2.7165108 state : 1 - 
dev : 2.6061625 state : 1 - 
dev : 1.7198901 state : 1 - 
dev : 2.8877766 state : 1 - 
